"Date","Year","Month","Day","lat","lon","location","model","ssp","Tmin","Tmax"
2049-04-16,2049,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.8666,22.4349
2049-05-16,2049,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",6.6741,24.0607
2049-06-16,2049,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",9.3724,27.6715
2049-07-16,2049,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.6692,29.1873
2049-08-16,2049,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",9.819,28.6723
2049-09-16,2049,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.3585,26.5826
2049-10-16,2049,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",3.1885,18.8878
2049-11-16,2049,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-2.4781,13.7756
2049-12-16,2049,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-7.0669,10.4593
2050-01-16,2050,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-14.3701,10.1789
2050-02-15,2050,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.1904,11.8165
2050-03-16,2050,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.9979,10.4169
2050-04-16,2050,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",1.2722,19.2649
2050-05-16,2050,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",3.7425,24.1242
2050-06-16,2050,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",9.6662,28.4376
2050-07-16,2050,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",13.6724,31.8893
2050-08-16,2050,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.4143,28.2875
2050-09-16,2050,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.4248,31.5363
2050-10-16,2050,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",2.9784,23.9616
2050-11-16,2050,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.1957,11.4336
2050-12-16,2050,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-8.2763,12.121
2051-01-16,2051,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-13.6656,14.0133
2051-02-15,2051,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.7716,10.8642
2051-03-16,2051,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.2477,14.8242
2051-04-16,2051,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",2.0349,15.6684
2051-05-16,2051,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",6.1562,23.3125
2051-06-16,2051,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",9.0571,26.104
2051-07-16,2051,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.9538,31.8722
2051-08-16,2051,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.4581,31.173
2051-09-16,2051,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.0994,33.1137
2051-10-16,2051,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.1303,26.567
2051-11-16,2051,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",2.4848,14.7373
2051-12-16,2051,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-3.0288,13.3145
2052-01-16,2052,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-9.7516,10.3982
2052-02-15,2052,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-12.4746,9.1794
2052-03-16,2052,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-1.8846,16.7934
2052-04-16,2052,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.141,20.1154
2052-05-16,2052,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",5.5712,23.5427
2052-06-16,2052,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",5.5024,28.3675
2052-07-16,2052,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.3372,26.3929
2052-08-16,2052,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",12.4734,31.0401
2052-09-16,2052,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.5206,34.6029
2052-10-16,2052,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",3.3168,21.5929
2052-11-16,2052,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.3165,14.5064
2052-12-16,2052,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.2371,12.0152
2053-01-16,2053,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-3.125,12.5047
2053-02-15,2053,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.7964,9.0559
2053-03-16,2053,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.8425,15.3119
2053-04-16,2053,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.499,27.4588
2053-05-16,2053,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",4.7725,25.8772
2053-06-16,2053,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",7.2649,30.0039
2053-07-16,2053,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",12.9772,31.0615
2053-08-16,2053,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.6382,27.818
2053-09-16,2053,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",7.4615,29.6199
2053-10-16,2053,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",1.7516,19.7873
2053-11-16,2053,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.601,13.7617
2053-12-16,2053,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.1849,10.3643
2054-01-16,2054,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-6.2293,12.2765
2054-02-15,2054,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-10.2282,10.4182
2054-03-16,2054,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-7.8996,16.921
2054-04-16,2054,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.9803,22.1771
2054-05-16,2054,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",4.1001,24.3575
2054-06-16,2054,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",7.8327,23.2966
2054-07-16,2054,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.7964,28.9186
2054-08-16,2054,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.3911,28.7519
2054-09-16,2054,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",7.9822,25.6755
2054-10-16,2054,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",2.7559,22.8746
2054-11-16,2054,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-2.9424,15.337
2054-12-16,2054,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-11.0029,8.7829
2055-01-16,2055,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-9.1616,11.1872
2055-02-15,2055,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",1.2228,12.7234
2055-03-16,2055,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.8291,17.5428
2055-04-16,2055,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.0457,21.0079
2055-05-16,2055,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",6.6069,24.8162
2055-06-16,2055,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.3484,26.5872
2055-07-16,2055,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",12.6255,33.9406
2055-08-16,2055,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",12.0173,30.927
2055-09-16,2055,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",9.3757,31.7566
2055-10-16,2055,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",1.912,15.8251
2055-11-16,2055,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-3.9982,13.5039
2055-12-16,2055,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",2.1861,13.4863
2056-01-16,2056,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-6.091,10.9616
2056-02-15,2056,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-13.1498,7.3332
2056-03-16,2056,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-10.7544,16.5504
2056-04-16,2056,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-3.7047,16.4702
2056-05-16,2056,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",2.8581,21.7219
2056-06-16,2056,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.8282,27.9281
2056-07-16,2056,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.3882,26.4143
2056-08-16,2056,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.9436,29.548
2056-09-16,2056,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",5.5224,25.5774
2056-10-16,2056,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",4.3552,21.1012
2056-11-16,2056,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-1.8984,17.2278
2056-12-16,2056,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-1.7747,12.6913
2057-01-16,2057,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.3526,11.7764
2057-02-15,2057,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-7.4376,11.6849
2057-03-16,2057,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.6694,18.7479
2057-04-16,2057,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-1.2325,23.1298
2057-05-16,2057,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",1.4649,27.2646
2057-06-16,2057,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",6.5283,24.9326
2057-07-16,2057,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.1748,28.5971
2057-08-16,2057,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",12.7963,28.8345
2057-09-16,2057,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",6.2821,32.0539
2057-10-16,2057,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.232,25.9036
2057-11-16,2057,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.806,15.9311
2057-12-16,2057,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-2.0925,12.7829
2058-01-16,2058,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-6.9123,11.7166
2058-02-15,2058,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.5241,12.2996
2058-03-16,2058,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.2396,14.5097
2058-04-16,2058,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.0787,19.0612
2058-05-16,2058,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",4.6948,24.4284
2058-06-16,2058,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.4145,25.7023
2058-07-16,2058,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",9.579,30.4412
2058-08-16,2058,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",9.6968,32.2576
2058-09-16,2058,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",5.5935,28.0314
2058-10-16,2058,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",3.6659,25.48
2058-11-16,2058,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-1.9316,13.0588
2058-12-16,2058,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-8.1904,12.3832
2059-01-16,2059,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.291,8.571
2059-02-15,2059,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-15.6014,10.6603
2059-03-16,2059,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.3662,15.9448
2059-04-16,2059,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-3.597,21.1807
2059-05-16,2059,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",5.6061,23.3602
2059-06-16,2059,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.5101,25.4292
2059-07-16,2059,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.2088,25.1939
2059-08-16,2059,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.0024,29.445
2059-09-16,2059,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",6.9618,31.6023
2059-10-16,2059,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-2.4079,20.8576
2059-11-16,2059,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.3553,16.5412
2059-12-16,2059,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.7571,14.0591
2060-01-16,2060,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-12.2386,8.9672
2060-02-15,2060,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.3453,11.8986
2060-03-16,2060,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.585,16.0883
2060-04-16,2060,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",2.8602,18.6235
2060-05-16,2060,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",1.9044,24.4656
2060-06-16,2060,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.3126,23.643
2060-07-16,2060,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",12.7258,28.9117
2060-08-16,2060,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.9975,29.1568
2060-09-16,2060,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",6.8222,22.5288
2060-10-16,2060,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",4.1027,21.1347
2060-11-16,2060,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",4.6384,16.0769
2060-12-16,2060,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-2.86,12.4466
2061-01-16,2061,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.5935,12.6384
2061-02-15,2061,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-1.7366,11.8437
2061-03-16,2061,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-6.0054,16.6706
2061-04-16,2061,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.3621,22.3128
2061-05-16,2061,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",7.1661,24.8455
2061-06-16,2061,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",7.228,24.3053
2061-07-16,2061,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.3305,27.5156
2061-08-16,2061,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.421,26.2811
2061-09-16,2061,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",9.4804,28.1309
2061-10-16,2061,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",1.1251,24.5656
2061-11-16,2061,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.6009,13.8072
2061-12-16,2061,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-2.8876,12.6433
2062-01-16,2062,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.5902,13.0407
2062-02-15,2062,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-10.8652,9.7429
2062-03-16,2062,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-3.7821,11.9436
2062-04-16,2062,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-1.8275,16.7689
2062-05-16,2062,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",2.6966,19.2585
2062-06-16,2062,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",5.5256,26.6055
2062-07-16,2062,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.0889,25.6419
2062-08-16,2062,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.4635,29.5
2062-09-16,2062,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",9.0786,24.468
2062-10-16,2062,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",2.0259,19.1888
2062-11-16,2062,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.432,13.8773
2062-12-16,2062,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.5255,10.8202
2063-01-16,2063,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-8.0097,9.7554
2063-02-15,2063,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-7.0496,13.8831
2063-03-16,2063,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.9488,12.9662
2063-04-16,2063,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.869,13.7833
2063-05-16,2063,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",3.2967,21.6101
2063-06-16,2063,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.9528,24.6969
2063-07-16,2063,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.3589,26.7709
2063-08-16,2063,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.4506,28.9578
2063-09-16,2063,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",6.955,25.9413
2063-10-16,2063,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.1908,20.9031
2063-11-16,2063,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-2.487,16.0893
2063-12-16,2063,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.4754,12.6511
2064-01-16,2064,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-1.1077,10.348
2064-02-15,2064,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-9.303,11.6121
2064-03-16,2064,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-8.1477,10.6211
2064-04-16,2064,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.4957,20.8589
2064-05-16,2064,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",3.6911,25.4536
2064-06-16,2064,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.8727,28.5153
2064-07-16,2064,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",9.9402,29.7537
2064-08-16,2064,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.9778,34.3469
2064-09-16,2064,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",6.5521,30.986
2064-10-16,2064,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",3.7954,17.7022
2064-11-16,2064,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-6.2432,11.678
2064-12-16,2064,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-1.1729,9.7448
2065-01-16,2065,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-3.9969,11.5779
2065-02-15,2065,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-7.7528,11.4359
2065-03-16,2065,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-7.8688,12.3674
2065-04-16,2065,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.4411,23.831
2065-05-16,2065,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",7.8557,23.8848
2065-06-16,2065,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",7.2485,26.2531
2065-07-16,2065,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",12.383,30.9708
2065-08-16,2065,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.0403,27.7983
2065-09-16,2065,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",7.6354,29.7544
2065-10-16,2065,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.1602,19.0675
2065-11-16,2065,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.7322,14.6905
2065-12-16,2065,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.1578,11.5503
2066-01-16,2066,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-11.1644,4.4703
2066-02-15,2066,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.727,11.1027
2066-03-16,2066,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.6426,9.8427
2066-04-16,2066,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.396,25.034
2066-05-16,2066,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",4.8013,26.1122
