"Date","Year","Month","Day","lat","lon","location","model","ssp","Tmin","Tmax"
2066-06-16,2066,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.2399,27.1526
2066-07-16,2066,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.6672,28.6464
2066-08-16,2066,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.4479,29.103
2066-09-16,2066,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",5.5208,26.551
2066-10-16,2066,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.1225,21.7102
2066-11-16,2066,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.4566,16.4621
2066-12-16,2066,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.9541,12.9762
2067-01-16,2067,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.8618,11.4739
2067-02-15,2067,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.9071,11.9239
2067-03-16,2067,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-2.9821,18.7745
2067-04-16,2067,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.2656,18.5904
2067-05-16,2067,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",4.3153,25.5108
2067-06-16,2067,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.5337,24.4703
2067-07-16,2067,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",13.7431,29.4196
2067-08-16,2067,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",12.6773,29.8611
2067-09-16,2067,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",5.9878,31.4874
2067-10-16,2067,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",1.9967,22.4321
2067-11-16,2067,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.003,17.2453
2067-12-16,2067,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-2.6576,8.7385
2068-01-16,2068,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-6.2598,11.2543
2068-02-15,2068,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-1.431,11.7987
2068-03-16,2068,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-2.8186,16.4675
2068-04-16,2068,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.8603,16.4325
2068-05-16,2068,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",1.9459,21.3317
2068-06-16,2068,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.0215,27.9238
2068-07-16,2068,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",9.6063,24.3514
2068-08-16,2068,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.6459,29.1121
2068-09-16,2068,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.0174,28.4954
2068-10-16,2068,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.9415,18.6968
2068-11-16,2068,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-2.2561,14.9107
2068-12-16,2068,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-7.5308,11.2417
2069-01-16,2069,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-6.3594,10.0087
2069-02-15,2069,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.2609,12.8808
2069-03-16,2069,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-3.6774,15.3553
2069-04-16,2069,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.3199,22.4386
2069-05-16,2069,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",1.56,25.8806
2069-06-16,2069,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",9.1066,29.3467
2069-07-16,2069,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.1947,30.7358
2069-08-16,2069,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.9114,29.7001
2069-09-16,2069,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",6.895,31.5299
2069-10-16,2069,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",7.9105,22.4022
2069-11-16,2069,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",1.6866,16.08
2069-12-16,2069,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.0929,11.0715
2070-01-16,2070,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-7.3633,9.5602
2070-02-15,2070,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-2.8218,13.0613
2070-03-16,2070,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.1238,12.3155
2070-04-16,2070,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",1.2814,25.1981
2070-05-16,2070,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",7.6362,21.5338
2070-06-16,2070,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",9.0178,28.4337
2070-07-16,2070,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.3064,32.5557
2070-08-16,2070,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",16.8758,36.4242
2070-09-16,2070,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.3942,32.3217
2070-10-16,2070,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",4.4194,20.1398
2070-11-16,2070,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-3.3512,14.7439
2070-12-16,2070,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-1.4201,12.12
2071-01-16,2071,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-8.1617,10.0622
2071-02-15,2071,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-7.5022,11.6721
2071-03-16,2071,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-3.8703,17.642
2071-04-16,2071,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.5158,20.8626
2071-05-16,2071,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",3.869,25.0658
2071-06-16,2071,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.2905,26.8296
2071-07-16,2071,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.8354,26.9984
2071-08-16,2071,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.1622,25.163
2071-09-16,2071,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",7.0712,25.2481
2071-10-16,2071,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",3.8983,20.776
2071-11-16,2071,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.6124,15.5668
2071-12-16,2071,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.7751,10.5359
2072-01-16,2072,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-6.6331,7.5013
2072-02-15,2072,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",1.3487,12.2762
2072-03-16,2072,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",2.2803,14.6757
2072-04-16,2072,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",1.2125,18.2271
2072-05-16,2072,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",4.0312,19.786
2072-06-16,2072,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",6.9631,23.8302
2072-07-16,2072,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.5835,31.469
2072-08-16,2072,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.7858,32.9399
2072-09-16,2072,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",5.8784,23.3911
2072-10-16,2072,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.0543,22.6984
2072-11-16,2072,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-3.139,12.7149
2072-12-16,2072,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.112,11.1547
2073-01-16,2073,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-10.8747,9.471
2073-02-15,2073,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-1.0208,12.4167
2073-03-16,2073,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-7.844,15.0207
2073-04-16,2073,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",4.1347,20.1567
2073-05-16,2073,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",7.1272,26.2144
2073-06-16,2073,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",6.7472,25.2825
2073-07-16,2073,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",12.6663,27.1559
2073-08-16,2073,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.4374,31.4833
2073-09-16,2073,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",9.3945,28.882
2073-10-16,2073,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",5.3347,25.472
2073-11-16,2073,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.4015,12.447
2073-12-16,2073,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-1.4635,12.0345
2074-01-16,2074,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-6.2854,10.9363
2074-02-15,2074,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.0478,7.4019
2074-03-16,2074,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.7676,13.6414
2074-04-16,2074,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-2.5378,16.4409
2074-05-16,2074,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",3.3516,21.2866
2074-06-16,2074,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.1304,23.7172
2074-07-16,2074,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.7478,29.0712
2074-08-16,2074,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.9687,28.46
2074-09-16,2074,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",7.9103,20.5277
2074-10-16,2074,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",3.9349,17.4489
2074-11-16,2074,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-3.2434,12.9142
2074-12-16,2074,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.5789,10.0411
2075-01-16,2075,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-7.0918,10.4081
2075-02-15,2075,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-6.2425,9.0845
2075-03-16,2075,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-9.4917,15.7629
2075-04-16,2075,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",2.2533,17.5981
2075-05-16,2075,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",5.1793,25.0183
2075-06-16,2075,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",7.333,27.49
2075-07-16,2075,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.4293,28.9002
2075-08-16,2075,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.3327,27.0232
2075-09-16,2075,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.4557,26.6917
2075-10-16,2075,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",5.967,21.9763
2075-11-16,2075,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-3.6625,16.4507
2075-12-16,2075,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-2.2522,12.6588
2076-01-16,2076,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-11.2149,9.7817
2076-02-15,2076,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.9666,10.7493
2076-03-16,2076,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-1.8487,9.7704
2076-04-16,2076,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-1.6881,16.0919
2076-05-16,2076,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",1.4299,27.5902
2076-06-16,2076,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",7.7242,26.4274
2076-07-16,2076,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",13.2125,30.7944
2076-08-16,2076,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",12.2705,30.5499
2076-09-16,2076,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",6.611,27.7909
2076-10-16,2076,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",2.834,17.9821
2076-11-16,2076,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-7.1907,16.2908
2076-12-16,2076,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-3.3696,12.7552
2077-01-16,2077,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-2.8095,12.4401
2077-02-15,2077,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.9004,10.1938
2077-03-16,2077,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-1.9361,17.8399
2077-04-16,2077,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.3442,15.9228
2077-05-16,2077,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",4.3677,22.3132
2077-06-16,2077,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",6.2646,27.2953
2077-07-16,2077,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.2194,29.872
2077-08-16,2077,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",12.051,31.3946
2077-09-16,2077,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.5906,28.0397
2077-10-16,2077,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",3.6503,16.7153
2077-11-16,2077,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.7793,16.5041
2077-12-16,2077,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.7139,11.9869
2078-01-16,2078,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-8.0912,10.9336
2078-02-15,2078,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.685,12.4467
2078-03-16,2078,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-6.4899,14.0495
2078-04-16,2078,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",1.4031,21.8536
2078-05-16,2078,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",4.532,23.065
2078-06-16,2078,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.9226,26.7166
2078-07-16,2078,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.454,27.208
2078-08-16,2078,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.2328,29.0223
2078-09-16,2078,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",9.0009,25.3075
2078-10-16,2078,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.8004,16.4082
2078-11-16,2078,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-1.4731,13.9623
2078-12-16,2078,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-8.2183,11.1725
2079-01-16,2079,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-2.4709,10.6095
2079-02-15,2079,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-7.8546,9.5832
2079-03-16,2079,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-9.4322,16.5732
2079-04-16,2079,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-3.6037,16.9076
2079-05-16,2079,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.74,24.8158
2079-06-16,2079,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.8874,27.7938
2079-07-16,2079,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",9.8256,27.8487
2079-08-16,2079,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.1212,29.0697
2079-09-16,2079,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.2633,27.9237
2079-10-16,2079,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.5011,23.0456
2079-11-16,2079,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.6997,14.1601
2079-12-16,2079,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-11.0468,11.3966
2080-01-16,2080,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-15.0367,11.3986
2080-02-15,2080,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.4981,11.0014
2080-03-16,2080,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.8849,17.1366
2080-04-16,2080,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-1.9296,20.9168
2080-05-16,2080,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",3.4796,24.0087
2080-06-16,2080,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.7134,26.2077
2080-07-16,2080,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.1656,28.9815
2080-08-16,2080,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",11.3631,27.2123
2080-09-16,2080,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.0452,23.9177
2080-10-16,2080,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.5116,17.3018
2080-11-16,2080,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",2.5233,15.5505
2080-12-16,2080,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.3703,11.3991
2081-01-16,2081,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-12.5335,12.0148
2081-02-15,2081,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-11.0273,10.365
2081-03-16,2081,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-10.4443,17.1782
2081-04-16,2081,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.8836,25.7737
2081-05-16,2081,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",2.1589,25.3749
2081-06-16,2081,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.4512,25.1272
2081-07-16,2081,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",9.6417,28.8769
2081-08-16,2081,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.7816,30.1556
2081-09-16,2081,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",2.9459,27.5115
2081-10-16,2081,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",4.9377,18.8602
2081-11-16,2081,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-0.6255,13.8846
2081-12-16,2081,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-13.1181,11.528
2082-01-16,2082,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-13.1997,9.0907
2082-02-15,2082,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-9.8105,11.5991
2082-03-16,2082,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-3.0951,12.3883
2082-04-16,2082,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-6.5071,15.6997
2082-05-16,2082,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",7.4229,25.6363
2082-06-16,2082,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",9.6544,25.5095
2082-07-16,2082,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.2994,27.163
2082-08-16,2082,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.392,29.2886
2082-09-16,2082,9,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",7.6871,23.1456
2082-10-16,2082,10,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",3.4833,18.753
2082-11-16,2082,11,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-4.5475,16.422
2082-12-16,2082,12,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-7.3041,11.1911
2083-01-16,2083,1,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.9778,10.5303
2083-02-15,2083,2,15,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-11.0563,6.9586
2083-03-16,2083,3,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-5.3588,14.3543
2083-04-16,2083,4,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",-2.3496,16.8539
2083-05-16,2083,5,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",0.1016,19.6553
2083-06-16,2083,6,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",8.701,24.376
2083-07-16,2083,7,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",12.2115,27.4396
2083-08-16,2083,8,16,50.9608006310702,7.5,"Bonn","AWI-CM-1-1-MR","ssp126",10.1945,27.8308
