"Season","End_Year","Season_days","Data_days","Perc_complete","Rate_of_Chill","Chill_Days","Exponential_Chill","Triangular_Chill_Legave","Chilling_units","Low_chill","Modified_Utah","North_Carolina","Positive_Utah","Chilling_Hours","Utah_Chill_Units","Chill_Portions"
"2001/2002",2002,120,120,100,47.7998583872409,218.350832797057,74.8953460157641,95.7633720845489,1885.0381142826,1635.5,1557.67760520413,1755,1633,1449,1631.5,84.0608433534425
"2002/2003",2003,120,120,100,49.6794630031288,226.56933025283,81.6019399994627,95.227660803188,1932.21569633482,1710,1539.19395078838,1804.5,1668.5,1606,1662.5,79.8978593008662
"2003/2004",2004,120,120,100,51.5744133492162,233.970633285261,83.2902103508934,102.728925361847,1796.38946236922,1488,1264.40632931488,1668.5,1418,1614,1415,78.8847638429231
"2004/2005",2005,121,121,100,60.6619819491883,267.797284507677,76.356161136126,101.939436093754,2054.99101890617,1742,1509.61315463534,1925.5,1674,1816,1666.5,84.3147856065767
"2005/2006",2006,120,120,100,56.8860486274052,250.240995139197,70.6604509532673,97.3558005213832,2053.57263100652,1817,1682.82854895331,1913,1790.5,1623,1785,85.4477794248666
"2006/2007",2007,120,120,100,56.203816028748,255.305238077127,77.8071728501279,96.4766118971909,1947.67876447003,1734.5,1529.09058898914,1837.5,1687.5,1645,1678,81.991839163013
"2007/2008",2008,120,120,100,46.4131499807042,199.840786116292,87.6998222411952,102.248981892672,1675.92325315887,1302,1146.45322543065,1529.5,1241.5,1430,1240,74.8967524965967
"2008/2009",2009,121,121,100,56.8044475070907,268.635348603677,79.8073245415407,100.568504172628,1866.51689192783,1600.5,1379.86485495397,1767,1524,1627,1524,79.9639008289093
"2009/2010",2010,120,120,100,57.1865638548857,240.574308115042,80.0964994247757,98.201903762268,1988.98066835678,1723.5,1549.66680305533,1850.5,1679.5,1693,1679,80.0812551073125
"2010/2011",2011,120,120,100,56.4522619207062,248.795301622767,77.401560891846,101.358718200715,2062.30647807409,1758.5,1521.365204252,1939.5,1674,1750,1674,84.7865295149236
"2011/2012",2012,120,120,100,58.7368713857116,226.198100043237,80.0213635585077,102.070782741457,2016.2855450558,1705.5,1444.94838313623,1903.5,1590,1805,1590,80.8577446037386
"2012/2013",2013,121,121,100,43.1970365020555,207.476657807114,81.2554395279872,100.322883161461,1785.42029261238,1527,1355.11731856765,1666,1461.5,1499,1458,81.3213340852687
"2013/2014",2014,120,120,100,49.9175532673573,215.719575143203,85.5955583755252,100.569415891994,1811.69986891182,1503,1301.62101232723,1674,1443,1565,1440.5,76.6721797710459
"2014/2015",2015,120,120,100,26.0126820897741,120.264077438072,92.9190535169687,94.9008286622021,1228.00023802086,993,889.173978956311,1110.5,959,943,935.5,65.2862393686273
"2015/2016",2016,120,120,100,55.2012610776099,224.618614199419,77.3355999860789,99.6913766314381,2015.26824311185,1753.5,1531.7709449029,1893.5,1664.5,1715,1663.5,83.0739231957855
"2016/2017",2017,121,121,100,40.01374468947,204.137145249107,79.5831780533808,96.8071100364085,1675.62590968367,1398.5,1281.37906800663,1539.5,1385.5,1326,1371,79.8327825254196
"2017/2018",2018,120,120,100,43.9179929216916,194.246227256584,83.3900127474503,96.993743179681,1649.1054340975,1386,1253.46658072042,1525,1326,1329,1316.5,74.4283704558584
"2018/2019",2019,120,120,100,39.198611291645,163.184528512633,94.2782989353083,99.6375263335495,1575.69910245624,1227.5,1062.47087885739,1434.5,1153,1345,1139,70.9398109266867
"2019/2020",2020,120,120,100,45.7961964452083,224.943883613612,75.9547847413685,97.8105589123912,1813.12283695301,1544.5,1416.54948887468,1685.5,1513.5,1412,1507,80.717502123211
"2020/2021",2021,121,121,100,53.6934688560667,249.278523735527,72.0382986495306,97.4412180103905,2013.98073132173,1756.5,1617.03350043182,1866,1744.5,1630,1728,85.051527262659
"2021/2022",2022,120,120,100,32.9355906726737,168.072909687751,93.4439173346262,99.3719201491038,1455.66139904245,1135.5,1004.19036071799,1358,1061.5,1222,1061.5,71.4406619232077
"2022/2023",2023,120,120,100,38.8299310329885,166.857897215446,82.5211850787181,99.308071645701,1689.93709094985,1382.5,1238.64949113837,1566.5,1323.5,1388,1316,76.9653793517436
"2023/2024",2024,120,120,100,59.0884860575479,272.899719368377,71.2662055585958,98.3784295535259,2066.22792157826,1820,1645.22292515158,1933,1791,1687,1788.5,83.6096559485854
"2024/2025",2025,121,121,100,55.7856896977255,231.151131695123,76.0114885484469,100.859356591046,2106.38242526047,1799,1640.46244555141,1944,1758.5,1731,1758.5,86.5253939794952
"2025/2026",2026,120,120,100,51.0173023473169,234.175288055313,78.1880878358202,100.145753310775,1946.95734846256,1624.5,1431.72202637244,1807.5,1520.5,1674,1519,82.0490915201958
"2026/2027",2027,120,120,100,41.164086791169,188.427911238906,94.6573205163712,100.530580460232,1450.21768377042,1144,983.292908471049,1344.5,1093.5,1245,1093,71.078039411545
"2027/2028",2028,120,120,100,45.2832203793962,172.607472711794,82.9955751784392,99.9478526108064,1880.41547672385,1607.5,1420.72115684169,1769.5,1551.5,1587,1549,80.1749631831663
"2028/2029",2029,121,121,100,53.1623349120832,247.562802293923,82.3836563525367,103.217775812648,1801.88143326512,1490,1278.81886873914,1681.5,1419,1564,1419,81.179239467624
"2029/2030",2030,120,120,100,47.247679582096,205.106222735814,83.3878035347214,100.607776078423,1802.48905712095,1520.5,1344.90290533274,1682,1463,1508,1463,79.9313694620314
"2030/2031",2031,120,120,100,54.9670430553936,262.387933525067,73.0663896433412,98.6259367619164,1908.41248846137,1643,1519.66524139207,1752,1615,1513,1613,83.7807592183699
"2031/2032",2032,120,120,100,48.5854817383976,231.631440810839,82.729256436938,99.2073158413315,1742.8179505193,1474,1257.28491947618,1629,1399,1507,1393,77.2482872251221
"2032/2033",2033,121,121,100,57.3080395453484,223.466962985232,82.2318905462776,100.494300168552,1934.35988299252,1672,1469.00431466095,1793.5,1644,1635,1631.5,82.7410452758068
"2033/2034",2034,120,120,100,50.680424754958,220.447983092756,84.9937475297355,102.434780922576,1748.48139061881,1463,1242.24250885424,1644,1392.5,1512,1392.5,79.382916498058
"2034/2035",2035,120,120,100,37.4388863533054,168.96740770175,90.6331561524722,101.02933886764,1563.89011817348,1205.5,1064.21915428778,1447.5,1123.5,1358,1123.5,72.4968087998568
"2035/2036",2036,120,120,100,45.993960413258,196.636031263045,79.7147417434706,100.838100501149,1818.01571779337,1502,1327.7110745404,1696,1428,1517,1426,80.6263572308226
"2036/2037",2037,121,121,100,52.7568828786994,231.924612255088,79.8238256648517,98.462554599195,1948.83696379834,1694.5,1568.2677901101,1814.5,1670.5,1575,1667.5,84.641382177475
"2037/2038",2038,120,120,100,42.4273755143113,175.852428534867,91.7423400058303,102.927881444101,1618.99053310388,1275.5,1046.77750999657,1504,1168.5,1477,1167,75.9662534817408
"2038/2039",2039,120,120,100,53.5409857878851,226.949664895954,79.0651393828498,94.5062019335473,1920.83915444679,1706.5,1537.34890159796,1807.5,1662,1602,1656.5,80.7285672672488
"2039/2040",2040,120,120,100,51.7970065559692,247.76379441618,69.2648993065559,95.6385098882197,2116.43736048354,1942.5,1796.05717797435,2004.5,1938.5,1682,1931.5,86.7272633628327
"2040/2041",2041,121,121,100,55.2241384291144,249.282230254867,77.3483230231479,101.458024571035,2042.64005765071,1752,1538.0697008084,1900.5,1677,1756,1675.5,84.724828465437
"2041/2042",2042,120,120,100,58.9886363252928,210.133326102473,83.0278035631228,102.917558558825,2066.60386981239,1789,1481.55075088107,1966.5,1686,1897,1686,82.1069424955958
"2042/2043",2043,120,120,100,44.0720310524681,201.234309435312,72.615424676084,89.6166877554013,1921.31286189717,1813,1713.0073176835,1784.5,1828,1392,1805.5,84.029305205192
"2043/2044",2044,120,120,100,48.4109165976283,222.527769692451,87.3986388631753,104.041569504431,1746.59828847996,1379,1135.79785017889,1631,1282,1580,1282,77.7159670682977
"2044/2045",2045,121,121,100,60.0197370173127,241.10232796295,79.8001215898904,100.807572239093,2068.33556976038,1817,1551.40405387889,1949.5,1742.5,1797,1741,83.2103263296895
"2045/2046",2046,120,120,100,41.9113889448417,207.175113097108,87.1296235998092,99.2883504441519,1606.82271782175,1318,1168.35743146703,1483.5,1255,1372,1253.5,74.2898733419497
"2046/2047",2047,120,120,100,46.2455307665464,184.91307550395,86.1857941128244,101.877706820053,1751.94492921111,1426.5,1185.72148406207,1626.5,1341.5,1547,1323,76.6246773231123
"2047/2048",2048,120,120,100,52.0568283783543,197.424027895345,91.8558627135423,95.8697353630223,1822.29622319169,1579,1392.19446440601,1701,1542.5,1579,1533,76.7951274009238
"2048/2049",2049,121,121,100,61.7410339975729,258.826466301567,77.8670566613461,104.012474911296,2069.40684450357,1740.5,1502.45035788897,1948.5,1670,1855,1670,84.3422803293915
"2049/2050",2050,120,120,100,44.7195122552628,204.623717619889,86.3061030354138,103.600391660646,1708.84953050947,1334.5,1152.43172318261,1585.5,1272.5,1478,1272.5,77.1199326250362
"2050/2051",2051,120,120,100,47.7382933610326,210.031290697679,90.4013615686559,105.912303834115,1636.6349838383,1197,945.454639254705,1505,1056,1528,1053.5,74.3152869141095
"2051/2052",2052,120,120,100,45.1418453063304,196.394271776976,80.5077412171282,101.523601409667,1760.08271144243,1398.5,1243.69237675109,1619,1330.5,1460,1321.5,78.4984902504184
"2052/2053",2053,121,121,100,49.5456442456047,211.44436789837,82.1268735979923,96.5569937009882,1861.56065830062,1613,1434.93059418496,1754.5,1559,1536,1547,79.9174960176961
"2053/2054",2054,120,120,100,49.8653436160312,213.197852157664,76.7543807773241,96.2078366498711,1981.75423018358,1778.5,1623.88736029048,1867,1748,1591,1742.5,84.7158845475615
"2054/2055",2055,120,120,100,52.4473520667758,218.995122414579,73.8314747686034,99.2283126950673,2033.73941953829,1780,1597.56467537762,1889,1737.5,1652,1730,85.0127603326746
"2055/2056",2056,120,120,100,47.7978694189697,221.522067073285,81.5164622820516,100.450462401716,1812.99330653125,1502.5,1320.97717447898,1687,1434.5,1546,1429.5,79.397478849356
"2056/2057",2057,121,121,100,50.5020098997946,206.445347357973,80.4745852588141,101.181350152525,1799.82452036577,1441,1186.84809777173,1675,1327,1600,1296,77.7113541224244
"2057/2058",2058,120,120,100,44.3021953477057,206.404117234591,85.0216882580024,97.36816362989,1728.95002595702,1457.5,1337.64023947288,1588.5,1444.5,1366,1442,74.809522387779
"2058/2059",2059,120,120,100,62.4123862731515,265.875903291289,72.7386475427679,99.4959986017625,2065.09549874481,1771,1590.23318986733,1931,1711.5,1723,1707,85.4411588408329
"2059/2060",2060,120,120,100,36.5393819627037,181.565584701308,91.4064730776205,100.690773886697,1513.44339644682,1199,1033.35552329954,1393,1145,1269,1140.5,71.3016808067223
"2060/2061",2061,121,121,100,48.7042122965442,232.74133273236,75.628993570512,98.0628232088248,1925.5504259158,1691.5,1546.11195075221,1799.5,1656.5,1570,1652,82.9579286191074
"2061/2062",2062,120,120,100,36.1142362076408,157.106092520932,82.1083346740188,95.5500056432764,1579.61173084064,1330,1145.46075824846,1491,1268.5,1279,1226.5,72.6617304257379
"2062/2063",2063,120,120,100,45.9511787747475,201.721575557415,87.9044388044563,102.102205908328,1671.7398411202,1341.5,1101.67672058278,1578.5,1251,1531,1244.5,74.0273146582749
"2063/2064",2064,120,120,100,48.7322355720935,205.786182663485,86.7890570862967,104.604325880284,1752.41753117638,1398.5,1193.93285594064,1628.5,1317,1589,1317,77.4019394478964
"2064/2065",2065,121,121,100,38.5577852141844,188.564544203423,84.4345696859572,97.6463029955525,1703.97712176718,1452.5,1331.59375440408,1573.5,1423,1349,1414.5,77.9300927248896
"2065/2066",2066,120,120,100,51.8362672653669,239.034813458625,77.1863929918977,99.730316472745,1928.37571434901,1643.5,1446.79188046504,1785.5,1580.5,1607,1576,82.2816123976518
"2066/2067",2067,120,120,100,59.7219379032912,262.983720715744,76.1218356874168,101.226060834873,2044.77393994253,1736,1525.04595888864,1915,1662.5,1742,1662.5,83.4570077937733
"2067/2068",2068,120,120,100,45.8110411576529,195.671346846986,86.2464270648756,103.052560661615,1703.09881138278,1404,1164.29056334314,1595.5,1310,1545,1307.5,76.8835741875737
"2068/2069",2069,121,121,100,44.3757609534613,195.639753484094,72.8902603289465,95.2945225660774,1929.90684855942,1790,1680.38863825523,1798.5,1786.5,1444,1777,85.6193069426008
"2069/2070",2070,120,120,100,42.3478656428688,194.705103136568,83.7450589667376,98.8959115307159,1691.69984822403,1409.5,1244.09163404437,1571,1378.5,1391,1359.5,76.7437493769939
"2070/2071",2071,120,120,100,55.6636375494804,228.746800938107,81.3031865993031,98.0442504035426,1910.59038580509,1679.5,1463.06857209215,1806.5,1615.5,1627,1612.5,78.5017851172797
"2071/2072",2072,120,120,100,51.2888811343622,207.941106979891,84.0011620324769,101.139203471044,1881.39624533791,1566,1363.48989742743,1757,1494,1664,1491.5,80.4619644715003
"2072/2073",2073,121,121,100,45.3226404357677,227.612950009432,75.8328304532878,99.3302361229957,1766.5969509728,1473.5,1357.25067859436,1635,1436,1384,1428.5,81.9824126366857
"2073/2074",2074,120,120,100,50.9355048022738,232.873234105099,76.0222631865303,94.6720792524636,2028.05591538979,1827.5,1685.96152604895,1904,1804.5,1641,1799.5,82.0646356559555
"2074/2075",2075,120,120,100,41.7778236807936,187.613593076462,84.5545971804355,92.705842401451,1571.16938607331,1298,1124.68582988819,1427,1271,1305,1201,71.3811386994876
"2075/2076",2076,120,120,100,46.3242558375872,228.866464734432,76.4122997712938,96.0134346622385,1838.44744800613,1617.5,1510.64761657994,1712,1622.5,1427,1611,80.8124152719665
"2076/2077",2077,121,121,100,59.0801783232562,243.599532580493,72.4323386774269,98.771530729521,2119.23158812756,1874,1700.348883717,1991.5,1818.5,1754,1817.5,87.1757992147341
"2077/2078",2078,120,120,100,47.798447353019,202.217021486337,87.9571541895071,104.617397536527,1692.47037899698,1332.5,1109.75932662489,1573.5,1237.5,1514,1237.5,75.994371655237
"2078/2079",2079,120,120,100,51.0517800637834,184.638141504685,91.9443746718128,100.057687805911,1791.79322468699,1499.5,1296.53087498623,1672,1427,1607,1427,74.3682451595687
"2079/2080",2080,120,120,100,56.7952667435359,214.230357902048,80.1776676438732,100.215835282989,2021.53324522922,1724,1519.39203713743,1875.5,1659,1763,1656.5,82.4823503528278
"2080/2081",2081,121,121,100,52.8669795681485,236.014100299829,74.9910136828509,99.5331403697973,2069.98993345117,1745.5,1609.61335997759,1898,1693,1699,1688.5,84.2683608367424
"2081/2082",2082,120,120,100,46.6720440368258,209.621140622053,78.5849840948689,95.3975029166558,1855.07290261728,1647,1500.09328833438,1734.5,1617.5,1544,1605,78.1497406426861
"2082/2083",2083,120,120,100,52.4365930322942,218.660293956891,78.5629896742466,99.7883765797135,1931.54540956498,1636.5,1434.1209806011,1797,1568,1654,1558.5,80.9645777915393
"2083/2084",2084,120,120,100,50.2294232449435,233.018330535411,74.1210309481022,93.9036888835731,1952.61033303308,1739,1599.5201399857,1806.5,1731.5,1565,1710,81.9055110946829
"2084/2085",2085,121,121,100,49.114118512504,207.281456779769,91.8015310293397,103.385574025114,1700.66553025466,1366.5,1126.11090385594,1603.5,1265.5,1534,1265.5,73.6189041370908
"2085/2086",2086,120,120,100,55.6171388498679,240.525674149543,79.8248016194517,100.127641093588,1886.46700078581,1609.5,1456.81142044127,1737.5,1574,1552,1574,77.7542381552794
"2086/2087",2087,120,120,100,38.4265722436433,179.270096849729,85.899388812088,99.2742090194944,1730.72593757097,1448,1250.16679537144,1631.5,1353.5,1532,1349,77.1858633305255
"2087/2088",2088,120,120,100,54.961024576573,227.113953192122,82.1606744255582,101.883861785819,1947.7637655806,1649,1387.64607863658,1818,1548,1749,1541.5,81.3027256766909
"2088/2089",2089,121,121,100,40.5988813708074,185.939018432993,85.2573776137935,97.8259275204044,1724.69073266198,1463,1314.15943464366,1588,1426,1439,1412.5,78.8764110278498
"2089/2090",2090,120,120,100,56.3237023039382,235.107260311914,79.8358545441789,101.300628673124,1909.28972071107,1619.5,1447.95602375099,1763,1559.5,1649,1559.5,82.7293905271035
"2090/2091",2091,120,120,100,47.1395905856889,181.558798616224,92.6488736818122,102.040423165996,1684.32409092045,1342,1128.10736635054,1566,1257.5,1549,1256,76.6643360381622
"2091/2092",2092,120,120,100,40.3926366929171,168.015297551027,86.1460503092298,100.594088482916,1705.32378537633,1411,1263.96391037205,1583.5,1360.5,1391,1360.5,77.8913148453412
"2092/2093",2093,121,121,100,53.1149014106322,215.417918448461,86.8486203557771,103.978292492398,1767.21171664557,1419,1236.43984444617,1615,1342.5,1520,1342.5,77.3369948340987
"2093/2094",2094,120,120,100,42.8021875502535,188.514420236082,79.0690504288741,97.0651146208604,1877.33414345235,1601.5,1478.6258223214,1731,1588.5,1465,1579.5,81.4007278512036
"2094/2095",2095,120,120,100,38.7779895318611,174.613786071638,81.654389855746,97.8791170085488,1736.08316098095,1507.5,1399.59641488668,1596.5,1497,1366,1497,80.5650694411797
"2095/2096",2096,120,120,100,55.056607467121,224.580436265712,77.4028330770202,102.230607933294,1961.59152705467,1651.5,1467.22099473735,1809,1583,1658,1582.5,83.4132451043879
"2096/2097",2097,121,121,100,52.2392108954653,234.843848242308,72.4402768578189,96.9327047072738,1877.64626219269,1599.5,1426.89774574721,1721.5,1586,1517,1528.5,79.9424455074914
"2097/2098",2098,120,120,100,44.817395493073,192.136039270178,79.2309841354309,97.4684437014351,1602.26259888581,1314.5,1176.35950985912,1478.5,1264,1284,1231,75.3148682321753
"2098/2099",2099,120,120,100,43.5419101287683,197.627435019801,82.0004721367602,99.6994694733704,1708.19900451822,1422,1307.85245085345,1559.5,1402,1365,1395.5,77.1328340392902
"2099/2100",2100,120,120,100,45.6253262055221,188.735120630413,88.4043770859155,97.0751799612893,1779.34045227518,1511.5,1312.93688569719,1654,1472,1490,1461.5,78.0299580297069
